"Numero","Pokemon","Attack","Defense","HP","Tipo1","Tipo2","Legendario"
248,Tyranitar,251,207,225,Roca,Siniestro,No
248,Mega Tyranitar,309,276,225,Roca,Siniestro,No
249,Lugia,193,310,235,Psiquico,Volador,Si
250,Ho Oh,239,244,214,Fuego,Volador,Si
251,Celebi,210,210,225,Psiquico,Planta,No
252,Treecko,124,94,120,Planta,No,No
253,Grovyle,172,120,137,Planta,No,No
254,Sceptile,223,169,172,Planta,No,No
254,Mega Sceptile,320,186,172,Planta,Dragon,No
255,Torchic,130,87,128,Fuego,No,No
256,Combusken,163,115,155,Fuego,Lucha,No
257,Blaziken,240,141,190,Fuego,Lucha,No
257,Mega Blaziken,329,168,190,Fuego,Lucha,No
258,Mudkip,126,93,137,Agua,No,No
259,Marshtomp,156,133,172,Agua,Tierra,No
260,Swampert,208,175,225,Agua,Tierra,No
260,Mega Swampert,283,218,225,Agua,Tierra,No
261,Poochyena,96,61,111,Siniestro,No,No
262,Mightyena,171,132,172,Siniestro,No,No
263,Zigzagoon,58,80,116,Normal,No,No
263,Zigzagoon Galar,58,80,116,tbc,tbc,tbc
264,Linoone,142,128,186,Normal,No,No
264,Linoone Galar,142,128,186,tbc,tbc,tbc
265,Wurmple,75,59,128,Bicho,No,No
266,Silcoon,60,77,137,Bicho,No,No
267,Beautifly,189,98,155,Bicho,Volador,No
268,Cascoon,60,77,137,Bicho,No,No
269,Dustox,98,162,155,Bicho,Veneno,No
270,Lotad,71,77,120,Agua,Planta,No
271,Lombre,112,119,155,Agua,Planta,No
272,Ludicolo,173,176,190,Agua,Planta,No
273,Seedot,71,77,120,Planta,No,No
274,Nuzleaf,134,78,172,Planta,Siniestro,No
275,Shiftry,200,121,207,Planta,Siniestro,No
276,Taillow,106,61,120,Normal,Volador,No
277,Swellow,185,124,155,Normal,Volador,No
278,Wingull,106,61,120,Agua,Volador,No
279,Pelipper,175,174,155,Agua,Volador,No
280,Ralts,79,59,99,Psiquico,Hada,No
281,Kirlia,117,90,116,Psiquico,Hada,No
282,Gardevoir,237,195,169,Psiquico,Hada,No
282,Mega Gardevoir,326,229,169,Psiquico,Hada,No
283,Surskit,93,87,120,Bicho,Agua,No
284,Masquerain,192,150,172,Bicho,Volador,No
285,Shroomish,74,110,155,Planta,No,No
286,Breloom,241,144,155,Planta,Lucha,No
287,Slakoth,104,92,155,Normal,No,No
288,Vigoroth,159,145,190,Normal,No,No
289,Slaking,290,166,284,Normal,No,No
290,Nincada,80,126,104,Bicho,Tierra,No
291,Ninjask,199,112,156,Bicho,Volador,No
292,Shedinja,153,73,1,Bicho,Fantasma,No
293,Whismur,92,42,162,Normal,No,No
294,Loudred,134,81,197,Normal,No,No
295,Exploud,179,137,232,Normal,No,No
296,Makuhita,99,54,176,Lucha,No,No
297,Hariyama,209,114,302,Lucha,No,No
298,Azurill,36,71,137,Normal,Hada,No
299,Nosepass,82,215,102,Roca,No,No
300,Skitty,84,79,137,Normal,No,No
301,Delcatty,132,127,172,Normal,No,No
302,Sableye,141,136,137,Siniestro,Fantasma,No
302,Mega Sableye,151,216,137,Siniestro,Fantasma,No
303,Mawile,155,141,137,Acero,Hada,No
304,Aron,121,141,137,Acero,Roca,No
305,Lairon,158,198,155,Acero,Roca,No
306,Aggron,198,257,172,Acero,Roca,No
306,Mega Aggron,247,331,172,Acero,No,No
307,Meditite,78,107,102,Lucha,Psiquico,No
308,Medicham,121,152,155,Lucha,Psiquico,No
308,Mega Medicham,205,179,155,Lucha,Psiquico,No
309,Electrike,123,78,120,Electrico,No,No
310,Manectric,215,127,172,Electrico,No,No
310,Mega Manectric,286,179,172,Electrico,No,No
311,Plusle,167,129,155,Electrico,No,No
312,Minun,147,150,155,Electrico,No,No
313,Volbeat,143,166,163,Bicho,No,No
314,Illumise,143,166,163,Bicho,No,No
315,Roselia,186,131,137,Planta,Veneno,No
316,Gulpin,80,99,172,Veneno,No,No
317,Swalot,140,159,225,Veneno,No,No
318,Carvanha,171,39,128,Agua,Siniestro,No
319,Sharpedo,243,83,172,Agua,Siniestro,No
320,Wailmer,136,68,277,Agua,No,No
321,Wailord,175,87,347,Agua,No,No
322,Numel,119,79,155,Fuego,Tierra,No
323,Camerupt,194,136,172,Fuego,Tierra,No
324,Torkoal,151,203,172,Fuego,No,No
325,Spoink,125,122,155,Psiquico,No,No
326,Grumpig,171,188,190,Psiquico,No,No
327,Spinda,116,116,155,Normal,No,No
328,Trapinch,162,78,128,Tierra,No,No
329,Vibrava,134,99,137,Tierra,Dragon,No
330,Flygon,205,168,190,Tierra,Dragon,No
331,Cacnea,156,74,137,Planta,No,No
332,Cacturne,221,115,172,Planta,Siniestro,No
333,Swablu,76,132,128,Normal,Volador,No
334,Altaria,141,201,181,Dragon,Volador,No
334,Mega Altaria,222,218,181,Dragon,Hada,No
335,Zangoose,222,124,177,Normal,No,No
336,Seviper,196,118,177,Veneno,No,No
337,Lunatone,178,153,207,Roca,Psiquico,No
338,Solrock,178,153,207,Roca,Psiquico,No
339,Barboach,93,82,137,Agua,Tierra,No
340,Whiscash,151,141,242,Agua,Tierra,No
341,Corphish,141,99,125,Agua,No,No
342,Crawdaunt,224,142,160,Agua,Siniestro,No
343,Baltoy,77,124,120,Tierra,Psiquico,No
344,Claydol,140,229,155,Tierra,Psiquico,No
345,Lileep,105,150,165,Roca,Planta,No
346,Cradily,152,194,200,Roca,Planta,No
347,Anorith,176,100,128,Roca,Bicho,No
348,Armaldo,222,174,181,Roca,Bicho,No
349,Feebas,29,85,85,Agua,No,No
350,Milotic,192,219,216,Agua,No,No
351,Castform Normal,139,139,172,Normal,No,No
351,Castform Lluvia,139,139,172,Agua,No,No
351,Castform Nieve,139,139,172,Hielo,No,No
351,Castform Soleado,139,139,172,tbc,tbc,tbc
352,Kecleon,161,189,155,Normal,No,No
353,Shuppet,138,65,127,Fantasma,No,No
354,Banette,218,126,162,Fantasma,No,No
354,Mega Banette,312,160,162,Fantasma,No,No
355,Duskull,70,162,85,Fantasma,No,No
356,Dusclops,124,234,120,Fantasma,No,No
357,Tropius,136,163,223,Planta,Volador,No
358,Chimecho,175,170,181,Psiquico,No,No
359,Absol,246,120,163,Siniestro,No,No
359,Mega Absol,314,130,163,Siniestro,No,No
360,Wynaut,41,86,216,Psiquico,No,No
361,Snorunt,95,95,137,Hielo,No,No
362,Glalie,162,162,190,Hielo,No,No
362,Mega Glalie,252,168,190,Hielo,No,No
363,Spheal,95,90,172,Hielo,Agua,No
364,Sealeo,137,132,207,Hielo,Agua,No
365,Walrein,182,176,242,Hielo,Agua,No
366,Clamperl,133,135,111,Agua,No,No
367,Huntail,197,179,146,Agua,No,No
368,Gorebyss,211,179,146,Agua,No,No
369,Relicanth,162,203,225,Agua,Roca,No
370,Luvdisc,81,128,125,Agua,No,No
371,Bagon,134,93,128,Dragon,No,No
372,Shelgon,172,155,163,Dragon,No,No
373,Salamence,277,168,216,Dragon,Volador,No
373,Mega Salamence,310,251,216,Dragon,Volador,No
374,Beldum,96,132,120,Acero,Psiquico,No
375,Metang,138,176,155,Acero,Psiquico,No
376,Metagross,257,228,190,Acero,Psiquico,No
377,Regirock,179,309,190,Roca,No,Si
378,Regice,179,309,190,Hielo,No,Si
379,Registeel,143,285,190,Acero,No,Si
380,Latias,228,246,190,Dragon,Psiquico,Si
380,Mega Latias,289,297,190,Dragon,Psiquico,Si
381,Latios,268,212,190,Dragon,Psiquico,Si
381,Mega Latios,335,241,190,Dragon,Psiquico,Si
382,Kyogre,270,228,205,Agua,No,Si
382,Kyogre Primigenio,353,268,218,tbc,tbc,tbc
383,Groudon,270,228,205,Tierra,No,Si
383,Groudon Primigenio,353,268,218,tbc,tbc,tbc
384,Rayquaza,284,170,213,Dragon,Volador,Si
384,Mega Rayquaza,377,210,227,Dragon,Volador,Si
385,Jirachi,210,210,225,Acero,Psiquico,Si
386,Deoxys Normal,345,115,137,Psiquico,No,Si
386,Deoxys Ataque,414,46,137,Psiquico,No,Si
386,Deoxys Defensa,144,330,137,Psiquico,No,Si
386,Deoxys Velocidad,230,218,137,Psiquico,No,Si
387,Turtwig,119,110,146,Planta,No,No
388,Grotle,157,143,181,Planta,No,No
389,Torterra,202,188,216,Planta,Tierra,No
390,Chimchar,113,86,127,Fuego,No,No
391,Monferno,158,105,162,Fuego,Lucha,No
392,Infernape,222,151,183,Fuego,Lucha,No
393,Piplup,112,102,142,Agua,No,No
394,Prinplup,150,139,162,Agua,No,No
395,Empoleon,210,186,197,Agua,Acero,No
396,Starly,101,58,120,Normal,Volador,No
397,Staravia,142,94,146,Normal,Volador,No
398,Staraptor,234,140,198,Normal,Volador,No
399,Bidoof,80,73,153,Normal,No,No
400,Bibarel,162,119,188,Normal,Agua,No
401,Kricketot,45,74,114,Bicho,No,No
402,Kricketune,160,100,184,Bicho,No,No
403,Shinx,117,64,128,Electrico,No,No
404,Luxio,159,95,155,Electrico,No,No
405,Luxray,232,156,190,Electrico,No,No
406,Budew,91,109,120,Planta,Veneno,No
407,Roserade,243,185,155,Planta,Veneno,No
408,Cranidos,218,71,167,Roca,No,No
409,Rampardos,295,109,219,Roca,No,No
410,Shieldon,76,195,102,Roca,Acero,No
411,Bastiodon,94,286,155,Roca,Acero,No
412,Burmy,53,83,120,tbc,tbc,tbc
413,Wormadam Planta,141,180,155,Bicho,Planta,No
413,Wormadam Arena,141,180,155,Bicho,Tierra,No
413,Wormadam Basura,127,175,155,Bicho,Acero,No
414,Mothim,185,98,172,Bicho,Volador,No
415,Combee,59,83,102,Bicho,Volador,No
416,Vespiquen,149,190,172,Bicho,Volador,No
417,Pachirisu,94,172,155,Electrico,No,No
418,Buizel,132,67,146,Agua,No,No
419,Floatzel,221,114,198,Agua,No,No
420,Cherubi,108,92,128,Planta,No,No
421,Cherrim Overcast,170,153,172,tbc,tbc,tbc
421,Cherrim Solar,170,153,172,tbc,tbc,tbc
422,Shellos,103,105,183,Agua,No,No
423,Gastrodon,169,143,244,Agua,Tierra,No
424,Ambipom,205,143,181,Normal,No,No
425,Drifloon,117,80,207,Fantasma,Volador,No
426,Drifblim,180,102,312,Fantasma,Volador,No
427,Buneary,130,105,146,Normal,No,No
428,Lopunny,156,194,163,Normal,No,No
428,Mega Lopunny,282,214,163,Normal,Lucha,No
429,Mismagius,211,187,155,Fantasma,No,No
430,Honchkrow,243,103,225,Siniestro,Volador,No
431,Glameow,109,82,135,Normal,No,No
432,Purugly,172,133,174,Normal,No,No
433,Chingling,114,94,128,Psiquico,No,No
434,Stunky,121,90,160,Veneno,Siniestro,No
435,Skuntank,184,132,230,Veneno,Siniestro,No
436,Bronzor,43,154,149,Acero,Psiquico,No
437,Bronzong,161,213,167,Acero,Psiquico,No
438,Bonsly,124,133,137,Roca,No,No
439,Mime Jr,125,142,85,Psiquico,Hada,No
440,Happiny,25,77,225,Normal,No,No
441,Chatot,183,91,183,Normal,Volador,No
442,Spiritomb,169,199,137,Fantasma,Siniestro,No
443,Gible,124,84,151,Dragon,Tierra,No
444,Gabite,172,125,169,Dragon,Tierra,No
445,Garchomp,261,193,239,Dragon,Tierra,No
445,Mega Garchomp,339,222,239,Dragon,Tierra,No
446,Munchlax,137,117,286,Normal,No,No
447,Riolu,127,78,120,Lucha,No,No
448,Lucario,236,144,172,Lucha,Acero,No
449,Hippopotas,124,118,169,Tierra,No,No
450,Hippowdon,201,191,239,Tierra,No,No
451,Skorupi,93,151,120,Veneno,Bicho,No
452,Drapion,180,202,172,Veneno,Siniestro,No
453,Croagunk,116,76,134,Veneno,Lucha,No
454,Toxicroak,211,133,195,Veneno,Lucha,No
455,Carnivine,187,136,179,Planta,No,No
456,Finneon,96,116,135,Agua,No,No
457,Lumineon,142,170,170,Agua,No,No
458,Mantyke,105,179,128,Agua,Volador,No
459,Snover,115,105,155,Planta,Hielo,No
460,Abomasnow,178,158,207,Planta,Hielo,No
460,Mega Abomasnow,240,191,207,Planta,Hielo,No
461,Weavile,243,171,172,Siniestro,Hielo,No
462,Magnezone,238,205,172,Electrico,Acero,No
463,Lickilicky,161,181,242,Normal,No,No
464,Rhyperior,241,190,251,Tierra,Roca,No
465,Tangrowth,207,184,225,Planta,No,No
466,Electivire,249,163,181,Electrico,No,No
467,Magmortar,247,172,181,Fuego,No,No
468,Togekiss,225,217,198,Hada,Volador,No
469,Yanmega,231,156,200,Bicho,Volador,No
470,Leafeon,216,219,163,Planta,No,No
471,Glaceon,238,205,163,Hielo,No,No
472,Gliscor,185,222,181,Tierra,Volador,No
473,Mamoswine,247,146,242,Hielo,Tierra,No
474,Porygon Z,264,150,198,Normal,No,No
475,Gallade,237,195,169,Psiquico,Lucha,No
476,Probopass,135,275,155,Roca,Acero,No
477,Dusknoir,180,254,128,Fantasma,No,No
478,Froslass,171,150,172,Hielo,Fantasma,No
479,Rotom normal,185,159,137,Electrico,Fantasma,No
479,Rotom Ventilador,204,219,137,Electrico,Volador,No
479,Rotom Nevera,204,219,137,Electrico,Hielo,No
